State/Province,Region,Sales,Gross Profit,Units,Orders,Gross Margin (%),Revenue Share (%),Profit Share (%)
South Dakota,Interior,151.34,104.14,42,8,68.81194661028148,0.10674010814929763,0.11144785901107414
Tennessee,Gulf,2383.56,1573.52,681,151,66.01553978083203,1.6811249648496092,1.6839392655185845
Texas,Interior,13416.09,8909.53,3724,833,66.40928914460174,9.462368822127068,9.534742109611443
Utah,Pacific,856.41,556.21,219,44,64.94669609182519,0.6040260077979382,0.5952411528764121
Vermont,Atlantic,162.44,109.98,50,10,67.70499876877616,0.11456893860031656,0.11769767173072726
Virginia,Gulf,3177.84,2080.84,893,185,65.4796969010397,2.2413306811230607,2.22685964033612
Washington,Pacific,6921.15,4566.64,1883,432,65.98094247343289,4.881487376222488,4.887096705150102
West Virginia,Atlantic,63.97,43.89,18,4,68.61028607159606,0.045118043599250486,0.046969911004379146
Wisconsin,Interior,1920.5,1219.58,463,91,63.50325436084353,1.3545287280343998,1.3051620884648147
Wyoming,Pacific,13.96,9.96,4,1,71.34670487106017,0.009845988567227402,0.010658927172559042
